Tim Burton,staff,Flexitariana,
James Marshall,staff,Flexitariana,
Gandja Monteiro,staff,Vegetariana,
Charles Addams,staff,Vegetariana,
Alfred Gough,staff,Flexitariana,
Miles Millar,staff,Vegetariana,
Kayla Alpert,staff,Apt to eat anything,
April Blair,staff,Apt to eat anything,
Matt Lambert,staff,Vegetariana,
Jenna Ortega,staff,Flexitariana,
Gwendoline Christie,staff,Flexitariana,
Riki Lindhome,staff,Flexitariana,
Emma Myers,staff,Vegetariana,
Joy Sunday,staff,Apt to eat anything,
Naomi J. Ogawa,staff,Vegetariana,
Christina Ricci,staff,Flexitariana,
Jamie McShane,staff,Vegetariana,
Hunter Doohan,staff,Flexitariana,
Percy Hynes White,staff,Apt to eat anything,
Georgie Farmer,staff,Apt to eat anything,
Johnna Dias-Watson,staff,Apt to eat anything,
Oliver Watson,staff,Apt to eat anything,
Victor Dorobantu,staff,Flexitariana,
Moosa Mostafa,staff,Apt to eat anything,
Daniel Himschoot,staff,Vegetariana,
Luyanda Unati Lewis-Nyawo,staff,Vegetariana,
Iman Marson,staff,Apt to eat anything,
Calum Ross,staff,Flexitariana,
Cezar Grumazescu,staff,Flexitariana,
Tommie Earl Jenkins,staff,Flexitariana,
Catherine Zeta-Jones,staff,Flexitariana,
Morgan Beale,staff,Apt to eat anything,
George Burcea,staff,Flexitariana,
Islam Bouakkaz,staff,Apt to eat anything,
William Houston,staff,Apt to eat anything,
Karina Varadi,staff,Vegetariana,
Rina Mahoney,staff,Flexitariana,
Georgia Goodman,staff,Vegetariana,
Murray McArthur,staff,Vegetariana,
Fred Armisen,staff,Apt to eat anything,
Luis Guzm�n,staff,Flexitariana,
Olimpia Malai,staff,Apt to eat anything,
Isaac Ordonez,staff,Flexitariana,
Nitin Ganatra,staff,Apt to eat anything,
Lucius Hoyos,staff,Apt to eat anything,
Cheherezade Valentine Okotaka Ebale,staff,Flexitariana,
Oliver Wickham,staff,Apt to eat anything,
Edward Kennedy,staff,Vegetariana,
Ismail Kesu,staff,Flexitariana,
Caroline Lawrie,staff,Vegetariana,
Lachele Carl,staff,Flexitariana,
Gwen Jones,staff,Flexitariana,
Lisa O'Hare,staff,Vegetariana,
Sophia Nomvete,staff,Apt to eat anything,
Ichir� Y�ki,staff,Apt to eat anything,
Amanda Drew,staff,Vegetariana,
Ryan Ellsworth,staff,Flexitariana,
Gloria Garcia,staff,Apt to eat anything,
Gracy Goldman,staff,Vegetariana,
Lewis Hayes,staff,Vegetariana,
Philip Rosch,staff,Vegetariana,
Michael Okele,staff,Flexitariana,
Chloe Cate,staff,Flexitariana,
Kayla Alpert,staff,Apt to eat anything,
Gail Berman,staff,Apt to eat anything,
Tim Burton,staff,Vegetariana,
Jonathan Glickman,staff,Vegetariana,
Carla Gonz�lez Vargas,staff,Flexitariana,
Alfred Gough,staff,Vegetariana,
Tommy Harper,staff,Vegetariana,
Nick Iannelli,staff,Flexitariana,
Kevin Lafferty,staff,Apt to eat anything,
Miles Millar,staff,Flexitariana,
David Minkowski,staff,Apt to eat anything,
Kevin Miserocchi,staff,Vegetariana,
Andrew Mittman,staff,Flexitariana,
Carmen Pepelea,staff,Apt to eat anything,
Steve Stark,staff,Apt to eat anything,
Natalie Testa,staff,Apt to eat anything,
Todd Williams,staff,Flexitariana,
Chris Bacon,staff,Apt to eat anything,
Danny Elfman,staff,Flexitariana,
Stephan Pehrsson,staff,Apt to eat anything,
David Lanzenberg,staff,Vegetariana,
Ana Yavari,staff,Apt to eat anything,
Jay Prychidny,staff,Flexitariana,
Paul G. Day,staff,Vegetariana,
Florina Fernandes,staff,Flexitariana,
Sophie Holland,staff,Flexitariana,
John Papsidera,staff,Vegetariana,
Mark Scruton,staff,Apt to eat anything,
Adrian Curelea,staff,Apt to eat anything,
Ghinea Diana,staff,Flexitariana,
Silvia Nancu,staff,Vegetariana,
Andrei-Florian Popa,staff,Flexitariana,
Serban Porupca,staff,Vegetariana,
Vlad Roseanu,staff,Flexitariana,
Roxana Alexandru,staff,Apt to eat anything,
Carmen Ratoi,staff,Apt to eat anything,
Laurentiu Zarnoianu,staff,Flexitariana,
David Morison,staff,Apt to eat anything,
Rob Hepburn,staff,Flexitariana,
Colleen Atwood,staff,Vegetariana,
Bianca Boeroiu,staff,Apt to eat anything,
Catalin Ciutu,staff,Apt to eat anything,
Natalie L Costello,staff,Apt to eat anything,
Julian Hutcheson,staff,Apt to eat anything,
Nirvana Jalalvand,staff,Flexitariana,
Grace McComisky,staff,Flexitariana,
Tara McDonald,staff,Apt to eat anything,
Dominic Mombrun,staff,Flexitariana,
Angela Ruiz Morales,staff,Flexitariana,
Paraschiv Oana,staff,Flexitariana,
Alexandru Sassu,staff,Vegetariana,
Bas Schwarz,staff,Apt to eat anything,
Rub�n Serra,staff,Apt to eat anything,
Margo Stefan,staff,Flexitariana,
Viktoria Stieber,staff,Apt to eat anything,
Sinead Sweeney,staff,Apt to eat anything,
Iuliana Temelie,staff,Apt to eat anything,
Clara Tudose,staff,Vegetariana,
Raquel �lvarez,staff,Apt to eat anything,
Freda Ellis,staff,Flexitariana,
Ripley Dale-Gulston,staff,Apt to eat anything,
Olimpia Stoicea,staff,Flexitariana,
Tia Costell,staff,Flexitariana,
Susan Cole,staff,Apt to eat anything,
Jean Carlos de Blas,staff,Vegetariana,
Gabriella Havens,staff,Flexitariana,
Sheherezada Kouchaki,staff,Vegetariana,
Raluca Moldoveanu,staff,Flexitariana,
Andrea Dardea Tesdall,staff,Vegetariana,
Nicoleta Toader,staff,Apt to eat anything,
Natalie Fox,staff,Vegetariana,
Niki De Jong,staff,Vegetariana,
Ionel Popa,staff,Vegetariana,
Athina Sapanidis,staff,Apt to eat anything,
Razvan Badea,staff,Flexitariana,
Irene Iovan Calangiu,staff,Vegetariana,
Alexandru Cseh,staff,Apt to eat anything,
Emma Mallett,staff,Vegetariana,
Alexandru Acsinte,staff,Flexitariana,
Emilie Balusson,staff,Apt to eat anything,
Bianca Bumbacea,staff,Apt to eat anything,
Simona Dinu,staff,Flexitariana,
Mariana Grama,staff,Flexitariana,
Mircea Hategan,staff,Vegetariana,
